Zm00001eb115050	173
Zm00001eb115060	88
Zm00001eb115070	0
Zm00001eb115090	3
Zm00001eb115100	0
Zm00001eb115110	1218
Zm00001eb115120	335
Zm00001eb115140	0
Zm00001eb115150	5
Zm00001eb115160	0
Zm00001eb115180	2
Zm00001eb115200	251
Zm00001eb115210	0
Zm00001eb115220	190
Zm00001eb115230	2408
Zm00001eb115240	529
Zm00001eb115250	105
Zm00001eb115270	2393
Zm00001eb115290	786
Zm00001eb115300	799
Zm00001eb115310	3
Zm00001eb115320	0
Zm00001eb115330	12
Zm00001eb115340	167
Zm00001eb115350	0
Zm00001eb115360	0
Zm00001eb115370	3541
Zm00001eb115380	0
Zm00001eb115390	34
Zm00001eb115400	2
Zm00001eb115410	123
Zm00001eb115420	5
Zm00001eb115430	2
Zm00001eb115440	137
Zm00001eb115450	3
Zm00001eb115470	0
Zm00001eb115480	0
Zm00001eb115490	438
Zm00001eb115500	0
Zm00001eb115510	0
Zm00001eb115520	0
Zm00001eb115530	0
Zm00001eb115540	0
Zm00001eb115550	0
Zm00001eb115560	0
Zm00001eb115570	0
Zm00001eb115580	0
Zm00001eb115590	0
Zm00001eb115600	496
Zm00001eb115610	0
Zm00001eb115620	1
Zm00001eb115630	0
Zm00001eb115650	2174
Zm00001eb115660	15
Zm00001eb115670	1
Zm00001eb115680	278
Zm00001eb115720	0
Zm00001eb115730	0
Zm00001eb115740	15
Zm00001eb115750	3108
Zm00001eb115760	0
Zm00001eb115770	0
Zm00001eb115790	0
Zm00001eb115800	1683
Zm00001eb115810	0
Zm00001eb115820	0
Zm00001eb115830	2748
[iban]	1077
Zm00001eb115850	0
Zm00001eb115870	237
Zm00001eb115880	2
Zm00001eb115890	31
Zm00001eb115900	388
Zm00001eb115910	0
Zm00001eb115920	1
Zm00001eb115930	0
Zm00001eb115940	10
Zm00001eb115950	0
Zm00001eb115970	1
Zm00001eb115980	209
Zm00001eb115990	76
Zm00001eb116000	3
Zm00001eb116010	27080
Zm00001eb116020	779
Zm00001eb116030	0
Zm00001eb116040	1
Zm00001eb116050	4
Zm00001eb116060	2
Zm00001eb116070	0
Zm00001eb116080	0
Zm00001eb116090	0
Zm00001eb116100	3
Zm00001eb116120	0
Zm00001eb116130	0
Zm00001eb116140	0
Zm00001eb116150	20
Zm00001eb116160	680
Zm00001eb116170	0
Zm00001eb116180	0
Zm00001eb116200	1
Zm00001eb116210	59
Zm00001eb116230	12888
Zm00001eb116240	877
Zm00001eb116250	2226
Zm00001eb116260	0
Zm00001eb116270	1705
Zm00001eb116280	6624
Zm00001eb116290	57
Zm00001eb116310	681
Zm00001eb116330	4
Zm00001eb116340	114
Zm00001eb116350	515
Zm00001eb116370	322
Zm00001eb116380	42
Zm00001eb116390	894
Zm00001eb116400	2330
Zm00001eb116410	378
Zm00001eb116420	287
Zm00001eb116430	19
Zm00001eb116440	613
Zm00001eb116460	383
Zm00001eb116470	681
Zm00001eb116480	99
Zm00001eb116500	10
Zm00001eb116510	865
Zm00001eb116520	1
Zm00001eb116530	383
Zm00001eb116540	0
Zm00001eb116550	0
Zm00001eb116560	6
Zm00001eb116570	427
Zm00001eb116580	781
Zm00001eb116590	370
Zm00001eb116610	453
Zm00001eb116620	7
Zm00001eb116630	8
Zm00001eb116640	49
Zm00001eb116650	929
Zm00001eb116670	14
Zm00001eb116680	0
Zm00001eb116690	0
Zm00001eb116700	0
Zm00001eb116710	0
Zm00001eb116720	8
Zm00001eb116730	98
Zm00001eb116740	282
Zm00001eb116750	360
Zm00001eb116760	0
Zm00001eb116770	353
Zm00001eb116780	0
Zm00001eb116790	0
Zm00001eb116800	1049
[iban]	479
Zm00001eb116820	1
Zm00001eb116830	548
Zm00001eb116840	1
Zm00001eb116850	5685
Zm00001eb116860	0
Zm00001eb116880	325
Zm00001eb116890	1
Zm00001eb116910	517
Zm00001eb116920	946
Zm00001eb116930	6368
Zm00001eb116940	141
Zm00001eb116950	266
Zm00001eb116960	12420
Zm00001eb116970	208
Zm00001eb116980	0
Zm00001eb117000	4631
Zm00001eb117010	1132
Zm00001eb117020	0
Zm00001eb117030	819
Zm00001eb117040	191
Zm00001eb117050	126
Zm00001eb117060	142
Zm00001eb117070	1300
Zm00001eb117080	1772
Zm00001eb117090	226
Zm00001eb117100	1586
Zm00001eb117110	2
Zm00001eb117130	359
Zm00001eb117140	6410
Zm00001eb117150	794
Zm00001eb117160	1
Zm00001eb117170	744
Zm00001eb117180	207
Zm00001eb117190	1073
Zm00001eb117200	0
Zm00001eb117210	1698
Zm00001eb117220	873
Zm00001eb117230	546
Zm00001eb117240	2
Zm00001eb117260	110
Zm00001eb117280	215
Zm00001eb117290	2
Zm00001eb117300	511
Zm00001eb117310	8
Zm00001eb117320	1
Zm00001eb117330	0
Zm00001eb117350	234
Zm00001eb117360	0
Zm00001eb117370	696
Zm00001eb117380	6
Zm00001eb117390	0
Zm00001eb117400	381
Zm00001eb117410	2
Zm00001eb117420	79
Zm00001eb117430	4363
Zm00001eb117440	0
Zm00001eb117450	3
Zm00001eb117460	533
Zm00001eb117470	152
Zm00001eb117480	6
Zm00001eb117490	0
Zm00001eb117500	355
Zm00001eb117510	0
Zm00001eb117520	344
Zm00001eb117530	309
Zm00001eb117540	0
Zm00001eb117550	0
Zm00001eb117560	119
Zm00001eb117580	0
Zm00001eb117590	2727
Zm00001eb117600	108
Zm00001eb117610	449
Zm00001eb117620	3
Zm00001eb117630	3
Zm00001eb117640	104
Zm00001eb117650	0
Zm00001eb117660	0
Zm00001eb117670	0
Zm00001eb117680	0
Zm00001eb117690	56
Zm00001eb117700	254
Zm00001eb117720	855
Zm00001eb117730	0
Zm00001eb117740	1122
Zm00001eb117750	1
Zm00001eb117760	0
Zm00001eb117770	204
Zm00001eb117790	7
Zm00001eb117800	0
Zm00001eb117810	0
Zm00001eb117820	244
Zm00001eb117830	142
Zm00001eb117840	0
Zm00001eb117850	475
Zm00001eb117860	194
Zm00001eb117870	746
Zm00001eb117890	43
Zm00001eb117900	560
Zm00001eb117910	804
Zm00001eb117920	33
Zm00001eb117930	1987
Zm00001eb117940	2
Zm00001eb117950	0
Zm00001eb117960	1
Zm00001eb117970	2556
Zm00001eb117980	86
Zm00001eb118010	347
Zm00001eb118020	309
Zm00001eb118030	4260
Zm00001eb118040	89
Zm00001eb118050	1
Zm00001eb118060	0
Zm00001eb118070	196
Zm00001eb118080	10
Zm00001eb118090	9
Zm00001eb118100	1470
Zm00001eb118110	0
Zm00001eb118120	1
Zm00001eb118130	1
Zm00001eb118140	407
Zm00001eb118150	1356
Zm00001eb118170	1
Zm00001eb118180	1421
Zm00001eb118200	2052
Zm00001eb118210	775
Zm00001eb118220	1836
Zm00001eb118230	3
Zm00001eb118240	397
Zm00001eb118250	380
Zm00001eb118270	0
Zm00001eb118280	0
Zm00001eb118290	728
Zm00001eb118300	149
Zm00001eb118310	0
Zm00001eb118320	16
Zm00001eb118330	1536
Zm00001eb118340	228
Zm00001eb118350	0
Zm00001eb118360	0
Zm00001eb118370	451
Zm00001eb118380	0
Zm00001eb118390	0
Zm00001eb118400	17
Zm00001eb118410	0
Zm00001eb118420	0
Zm00001eb118430	3
Zm00001eb118440	16
Zm00001eb118450	62
Zm00001eb118460	0
Zm00001eb118470	126
Zm00001eb118480	4
Zm00001eb118490	7
Zm00001eb118500	4
Zm00001eb118510	187
Zm00001eb118520	0
Zm00001eb118530	0
Zm00001eb118540	936
Zm00001eb118550	0
Zm00001eb118570	267
Zm00001eb118580	65
Zm00001eb118590	5
Zm00001eb118600	40
Zm00001eb118610	1
Zm00001eb118620	43
Zm00001eb118640	28
Zm00001eb118650	0
Zm00001eb118660	0
Zm00001eb118670	0
Zm00001eb118680	0
Zm00001eb118690	30
Zm00001eb118700	0
Zm00001eb118720	0
Zm00001eb118730	0
Zm00001eb118740	86
[iban]	0
Zm00001eb118760	152
Zm00001eb118770	13
Zm00001eb118780	1
Zm00001eb118790	269
Zm00001eb118800	4
Zm00001eb118810	0
Zm00001eb118820	2129
Zm00001eb118830	472
Zm00001eb118840	1
Zm00001eb118850	426
Zm00001eb118860	300
Zm00001eb118870	1047
Zm00001eb118880	161
Zm00001eb118900	234
Zm00001eb118910	90
Zm00001eb118920	1199
Zm00001eb118930	936
Zm00001eb118940	122
Zm00001eb118950	1354
Zm00001eb118970	532
Zm00001eb118980	175
Zm00001eb118990	13
Zm00001eb119000	166
Zm00001eb119010	0
Zm00001eb119020	81
Zm00001eb119030	310
Zm00001eb119040	121
Zm00001eb119050	0
Zm00001eb119060	144
Zm00001eb119070	2215
Zm00001eb119080	194
Zm00001eb119100	1265
Zm00001eb119110	2
Zm00001eb119120	3
Zm00001eb119130	4545
Zm00001eb119140	4305
Zm00001eb119150	1017
Zm00001eb119160	4
Zm00001eb119170	1415
Zm00001eb119180	28
Zm00001eb119190	2
Zm00001eb119200	29
Zm00001eb119210	241
Zm00001eb119220	143
Zm00001eb119240	1152
Zm00001eb119250	257
Zm00001eb119260	842
Zm00001eb119270	310
Zm00001eb119280	2401
Zm00001eb119290	39
Zm00001eb119310	131
Zm00001eb119320	2005
Zm00001eb119330	2652
Zm00001eb119340	299
Zm00001eb119350	23
Zm00001eb119360	0
Zm00001eb119370	0
Zm00001eb119380	2
Zm00001eb119390	361
Zm00001eb119400	93
Zm00001eb119410	788
Zm00001eb119420	9
Zm00001eb119430	3
Zm00001eb119440	131
Zm00001eb119450	3069
Zm00001eb119470	125
Zm00001eb119480	452
Zm00001eb119500	271
Zm00001eb119510	820
Zm00001eb119530	70
Zm00001eb119540	314
Zm00001eb119560	50
Zm00001eb119570	0
Zm00001eb119580	36
Zm00001eb119590	82
Zm00001eb119610	836
Zm00001eb119620	0
Zm00001eb119630	5008
Zm00001eb119640	106
Zm00001eb119650	75
Zm00001eb119660	230
Zm00001eb119670	13
Zm00001eb119690	4294
Zm00001eb119700	0
Zm00001eb119710	192
[iban]	21
Zm00001eb119730	0
Zm00001eb119740	0
Zm00001eb119750	0
Zm00001eb119760	78
Zm00001eb119770	174
Zm00001eb119780	335
Zm00001eb119790	3548
Zm00001eb119800	362
Zm00001eb119810	5
Zm00001eb119820	281
Zm00001eb119830	589
Zm00001eb119840	197
Zm00001eb119850	0
Zm00001eb119860	0
Zm00001eb119880	598
Zm00001eb119890	561
Zm00001eb119900	531
Zm00001eb119910	234
Zm00001eb119920	416
Zm00001eb119930	870
Zm00001eb119940	91
Zm00001eb119950	7
Zm00001eb119960	0
Zm00001eb119970	97
Zm00001eb119980	265
Zm00001eb119990	3112
Zm00001eb120000	36
Zm00001eb120010	2
Zm00001eb120020	0
Zm00001eb120030	952
Zm00001eb120040	0
Zm00001eb120050	85
Zm00001eb120060	11
Zm00001eb120080	28
Zm00001eb120090	42
Zm00001eb120100	1621
Zm00001eb120110	843
Zm00001eb120120	0
Zm00001eb120130	0
Zm00001eb120140	0
Zm00001eb120150	53
Zm00001eb120180	227
Zm00001eb120190	211
Zm00001eb120200	15134
Zm00001eb120220	0
Zm00001eb120230	17
Zm00001eb120240	219
Zm00001eb120250	9
Zm00001eb120260	536
Zm00001eb120270	0
Zm00001eb120280	92
Zm00001eb120290	32
Zm00001eb120300	0
Zm00001eb120310	13
Zm00001eb120320	902
Zm00001eb120330	864
Zm00001eb120340	8
Zm00001eb120350	321
Zm00001eb120360	55
Zm00001eb120370	1206
Zm00001eb120380	240
Zm00001eb120390	1184
Zm00001eb120410	3065
Zm00001eb120420	2
Zm00001eb120430	119
Zm00001eb120440	0
Zm00001eb120450	303
Zm00001eb120460	72
Zm00001eb120470	317
Zm00001eb120480	0
Zm00001eb120490	0
Zm00001eb120500	24
Zm00001eb120510	0
Zm00001eb120520	0
Zm00001eb120530	0
Zm00001eb120540	5
Zm00001eb120550	0
Zm00001eb120570	567
Zm00001eb120580	0
Zm00001eb120590	23
Zm00001eb120600	474
Zm00001eb120610	38
Zm00001eb120630	403
Zm00001eb120650	94
Zm00001eb120660	0
Zm00001eb120670	0
Zm00001eb120680	2
[iban]	9
Zm00001eb120700	1500
Zm00001eb120710	15
Zm00001eb120730	370
Zm00001eb120740	249
Zm00001eb120750	261
Zm00001eb120760	494
Zm00001eb120780	339
Zm00001eb120800	0
Zm00001eb120810	512
Zm00001eb120820	2066
Zm00001eb120830	682
Zm00001eb120840	10
Zm00001eb120850	0
Zm00001eb120860	432
Zm00001eb120880	1570
Zm00001eb120890	895
Zm00001eb120900	538
Zm00001eb120910	464
Zm00001eb120920	576
Zm00001eb120940	0
Zm00001eb120950	0
Zm00001eb120960	15
Zm00001eb120970	443
Zm00001eb120980	347
Zm00001eb120990	19
Zm00001eb121000	913
Zm00001eb121010	355
Zm00001eb121020	0
Zm00001eb121030	0
Zm00001eb121040	90
Zm00001eb121050	18
Zm00001eb121060	564
Zm00001eb121070	753
Zm00001eb121080	139
Zm00001eb121090	179
Zm00001eb121100	113
Zm00001eb121110	412
Zm00001eb121120	343
Zm00001eb121140	140
Zm00001eb121150	0
Zm00001eb121180	1266
Zm00001eb121190	1227
Zm00001eb121200	204
Zm00001eb121210	255
Zm00001eb121220	138
Zm00001eb121230	0
Zm00001eb121240	995
Zm00001eb121260	1
Zm00001eb121270	532
Zm00001eb121280	0
Zm00001eb121290	252
Zm00001eb121300	527
Zm00001eb121310	724
Zm00001eb121320	0
Zm00001eb121330	0
Zm00001eb121340	0
Zm00001eb121350	611
Zm00001eb121360	14
Zm00001eb121370	5146
Zm00001eb121380	481
Zm00001eb121390	307
Zm00001eb121400	682
Zm00001eb121410	356
Zm00001eb121420	326
Zm00001eb121440	0
Zm00001eb121450	1
Zm00001eb121460	462
Zm00001eb121470	225
Zm00001eb121480	4666
Zm00001eb121490	163
Zm00001eb121500	15
Zm00001eb121510	260
Zm00001eb121520	1031
Zm00001eb121540	1300
Zm00001eb121560	33
Zm00001eb121570	1155
Zm00001eb121580	869
Zm00001eb121590	403
Zm00001eb121600	26
Zm00001eb121610	43
Zm00001eb121620	0
Zm00001eb121630	2
Zm00001eb121640	261
Zm00001eb121650	14070
[iban]	0
Zm00001eb121670	68
Zm00001eb121680	52
Zm00001eb121690	48
Zm00001eb121700	79
Zm00001eb121710	44
Zm00001eb121720	27
Zm00001eb121740	36
Zm00001eb121750	178
Zm00001eb121760	1382
Zm00001eb121770	0
Zm00001eb121780	0
Zm00001eb121790	0
Zm00001eb121810	1827
Zm00001eb121820	53
Zm00001eb121840	1
Zm00001eb121850	0
Zm00001eb121860	7
Zm00001eb121870	574
Zm00001eb121880	6571
Zm00001eb121890	140
Zm00001eb121900	404
Zm00001eb121910	524
Zm00001eb121920	809
Zm00001eb121930	0
Zm00001eb121940	0
Zm00001eb121950	0
Zm00001eb121960	1
Zm00001eb121970	0
Zm00001eb121990	147
Zm00001eb122000	226
Zm00001eb122010	0
Zm00001eb122020	362
Zm00001eb122030	374
Zm00001eb122040	981
Zm00001eb122050	134
Zm00001eb122060	114
Zm00001eb122070	0
Zm00001eb122080	0
Zm00001eb122100	0
Zm00001eb122110	3010
Zm00001eb122120	251
Zm00001eb122130	0
Zm00001eb122140	0
Zm00001eb122150	1
Zm00001eb122160	357
Zm00001eb122170	293
Zm00001eb122180	605
Zm00001eb122190	974
Zm00001eb122200	691
Zm00001eb122210	132
Zm00001eb122220	206
Zm00001eb122230	0
Zm00001eb122240	0
Zm00001eb122250	2112
Zm00001eb122260	1118
Zm00001eb122270	765
Zm00001eb122280	907
Zm00001eb122290	687
Zm00001eb122300	906
Zm00001eb122320	1160
Zm00001eb122330	488
Zm00001eb122340	243
Zm00001eb122350	52
Zm00001eb122360	455
Zm00001eb122370	791
Zm00001eb122380	83
Zm00001eb122390	0
Zm00001eb122400	1
Zm00001eb122410	1236
Zm00001eb122420	754
Zm00001eb122440	91
Zm00001eb122450	146
Zm00001eb122460	462
Zm00001eb122470	3723
Zm00001eb122480	0
Zm00001eb122490	1
Zm00001eb122500	496
Zm00001eb122510	5
Zm00001eb122520	6
Zm00001eb122530	211
Zm00001eb122550	103
Zm00001eb122560	350
Zm00001eb122570	218
Zm00001eb122580	13
Zm00001eb122590	83
Zm00001eb122600	199
Zm00001eb122610	17
Zm00001eb122620	176
[iban]	65
Zm00001eb122640	0
Zm00001eb122650	0
Zm00001eb122660	11
Zm00001eb122670	113
Zm00001eb122680	364
Zm00001eb122690	2557
Zm00001eb122700	188
Zm00001eb122710	0
Zm00001eb122720	2364
Zm00001eb122730	100
Zm00001eb122740	312
Zm00001eb122750	1452
Zm00001eb122760	16
Zm00001eb122770	0
Zm00001eb122780	424
Zm00001eb122800	49
Zm00001eb122810	189
Zm00001eb122820	7
Zm00001eb122830	0
Zm00001eb122840	77
Zm00001eb122860	5082
Zm00001eb122880	1793
Zm00001eb122890	660
Zm00001eb122900	1098
Zm00001eb122910	485
Zm00001eb122920	554
Zm00001eb122930	0
Zm00001eb122940	0
Zm00001eb122950	185
Zm00001eb122960	789
Zm00001eb122970	339
Zm00001eb122980	662
Zm00001eb122990	1226
Zm00001eb123000	483
Zm00001eb123010	0
Zm00001eb123030	0
Zm00001eb123040	251
Zm00001eb123050	1316
Zm00001eb123060	138
Zm00001eb123070	15
Zm00001eb123080	0
Zm00001eb123090	79
Zm00001eb123110	24
Zm00001eb123120	0
Zm00001eb123130	1
Zm00001eb123140	217
Zm00001eb123150	1635
Zm00001eb123160	590
Zm00001eb123170	755
Zm00001eb123180	0
Zm00001eb123190	236
Zm00001eb123200	286
Zm00001eb123210	228
Zm00001eb123220	533
Zm00001eb123230	1
Zm00001eb123240	369
Zm00001eb123250	106
Zm00001eb123260	1960
Zm00001eb123270	1038
Zm00001eb123280	2116
Zm00001eb123290	0
Zm00001eb123300	2
Zm00001eb123330	492
Zm00001eb123340	766
Zm00001eb123350	560
Zm00001eb123360	1396
Zm00001eb123370	2251
Zm00001eb123380	1198
Zm00001eb123390	0
Zm00001eb123400	304
Zm00001eb123410	665
Zm00001eb123420	47
Zm00001eb123430	32
Zm00001eb123440	0
Zm00001eb123450	260
Zm00001eb123460	179
Zm00001eb123470	760
Zm00001eb123480	1
Zm00001eb123490	1
Zm00001eb123500	0
Zm00001eb123510	557
Zm00001eb123520	107
Zm00001eb123530	11
Zm00001eb123540	3947
Zm00001eb123550	11
Zm00001eb123560	57
Zm00001eb123570	29
Zm00001eb123580	0
Zm00001eb123590	0
Zm00001eb123610	1
Zm00001eb123620	888
Zm00001eb123630	422
Zm00001eb123650	0
Zm00001eb123660	1
Zm00001eb123670	10
Zm00001eb123680	0
Zm00001eb123690	1178
Zm00001eb123700	104
Zm00001eb123710	508
Zm00001eb123720	24
Zm00001eb123730	1
Zm00001eb123750	0
Zm00001eb123760	0
Zm00001eb123770	1
Zm00001eb123780	856
Zm00001eb123790	833
Zm00001eb123800	586
Zm00001eb123820	0
Zm00001eb123830	3585
Zm00001eb123840	0
Zm00001eb123850	0
Zm00001eb123870	14
Zm00001eb123880	0
Zm00001eb123890	0
Zm00001eb123900	0
Zm00001eb123910	70
Zm00001eb123920	0
Zm00001eb123930	0
Zm00001eb123940	1
Zm00001eb123950	0
Zm00001eb123960	0
Zm00001eb123970	358
Zm00001eb123980	0
Zm00001eb123990	0
Zm00001eb124000	0
Zm00001eb124010	20
Zm00001eb124020	877
Zm00001eb124030	4
Zm00001eb124040	1
Zm00001eb124050	0
Zm00001eb124060	140
Zm00001eb124070	0
Zm00001eb124080	70
Zm00001eb124100	57
Zm00001eb124110	53
Zm00001eb124120	146
Zm00001eb124130	0
Zm00001eb124150	24
Zm00001eb124160	1
Zm00001eb124170	1748
Zm00001eb124180	0
Zm00001eb124190	3
Zm00001eb124200	465
Zm00001eb124210	1634
Zm00001eb124220	0
Zm00001eb124230	0
Zm00001eb124240	0
Zm00001eb124250	0
Zm00001eb124260	0
Zm00001eb124270	1705
Zm00001eb124280	0
Zm00001eb124290	412
Zm00001eb124300	452
Zm00001eb124320	551
Zm00001eb124330	0
Zm00001eb124340	5552
Zm00001eb124350	410
Zm00001eb124370	123
Zm00001eb124380	333
Zm00001eb124390	7725
Zm00001eb124400	0
Zm00001eb124410	11962
Zm00001eb124420	146
Zm00001eb124430	165
Zm00001eb124440	534
Zm00001eb124450	533
Zm00001eb124460	0
Zm00001eb124470	308
Zm00001eb124480	255
Zm00001eb124490	1
Zm00001eb124500	326
Zm00001eb124510	919
Zm00001eb124520	136
Zm00001eb124530	1110
Zm00001eb124550	280
Zm00001eb124560	1771
[iban]	171
Zm00001eb124580	31
Zm00001eb124590	1
Zm00001eb124600	0
Zm00001eb124620	12
Zm00001eb124630	144
Zm00001eb124640	0
Zm00001eb124650	0
Zm00001eb124660	0
Zm00001eb124670	453
Zm00001eb124680	332
Zm00001eb124690	645
Zm00001eb124710	0
Zm00001eb124730	1885
Zm00001eb124740	107
Zm00001eb124750	2423
Zm00001eb124780	346
Zm00001eb124790	57
Zm00001eb124800	692
Zm00001eb124810	1926
Zm00001eb124820	271
Zm00001eb124830	202
Zm00001eb124840	16
Zm00001eb124850	0
Zm00001eb124860	4
Zm00001eb124870	0
Zm00001eb124880	3
Zm00001eb124890	6
Zm00001eb124900	120
Zm00001eb124910	7
Zm00001eb124920	336
Zm00001eb124930	28
Zm00001eb124940	2642
Zm00001eb124950	1730
Zm00001eb124960	3020
Zm00001eb124970	0
Zm00001eb124980	0
Zm00001eb124990	0
Zm00001eb125000	399
Zm00001eb125010	0
Zm00001eb125020	0
Zm00001eb125030	62
Zm00001eb125040	0
Zm00001eb125050	11
Zm00001eb125060	811
Zm00001eb125070	2033
Zm00001eb125080	140
Zm00001eb125090	0
Zm00001eb125100	44
Zm00001eb125110	15
Zm00001eb125120	292
Zm00001eb125130	2654
Zm00001eb125140	394
Zm00001eb125150	951
Zm00001eb125170	0
Zm00001eb125180	0
Zm00001eb125190	3
Zm00001eb125200	1412
Zm00001eb125210	576
Zm00001eb125220	0
Zm00001eb125230	349
Zm00001eb125240	547
Zm00001eb125250	4
Zm00001eb125260	0
Zm00001eb125270	54
Zm00001eb125280	0
Zm00001eb125290	2
Zm00001eb125300	181
Zm00001eb125310	67
Zm00001eb125320	1
Zm00001eb125330	1788
Zm00001eb125340	821
Zm00001eb125350	190
Zm00001eb125360	2909
Zm00001eb125380	0
Zm00001eb125390	76
Zm00001eb125400	194
Zm00001eb125410	47
Zm00001eb125420	9
Zm00001eb125430	83
Zm00001eb125440	0
Zm00001eb125450	1312
Zm00001eb125460	4130
Zm00001eb125470	68
Zm00001eb125480	72
Zm00001eb125490	2
Zm00001eb125500	0
Zm00001eb125510	0
Zm00001eb125520	5
Zm00001eb125530	108
[iban]	52
Zm00001eb125550	0
Zm00001eb125560	5586
Zm00001eb125590	0
Zm00001eb125600	7
Zm00001eb125610	0
Zm00001eb125620	6
Zm00001eb125630	363
Zm00001eb125640	2
Zm00001eb125650	0
Zm00001eb125660	0
Zm00001eb125670	839
Zm00001eb125680	1
Zm00001eb125690	0
Zm00001eb125700	831
Zm00001eb125730	323
Zm00001eb125740	0
Zm00001eb125750	0
Zm00001eb125760	0
Zm00001eb125770	0
Zm00001eb125780	6
Zm00001eb125790	1
Zm00001eb125800	0
Zm00001eb125810	301
Zm00001eb125820	74
Zm00001eb125830	70
Zm00001eb125850	332
Zm00001eb125860	642
Zm00001eb125870	60
Zm00001eb125880	1193
Zm00001eb125890	17
Zm00001eb125900	877
Zm00001eb125920	1135
Zm00001eb125930	2647
Zm00001eb125940	0
Zm00001eb125950	22
Zm00001eb125960	0
Zm00001eb125970	3
Zm00001eb125980	2875
Zm00001eb125990	616
Zm00001eb126000	28
Zm00001eb126010	0
Zm00001eb126020	0
Zm00001eb126030	0
Zm00001eb126040	0
Zm00001eb126050	0
Zm00001eb126060	2
Zm00001eb126070	1452
Zm00001eb126080	3466
Zm00001eb126090	0
Zm00001eb126110	0
Zm00001eb126120	0
Zm00001eb126130	117
Zm00001eb126140	1123
Zm00001eb126150	536
Zm00001eb126160	19
Zm00001eb126170	17
Zm00001eb126190	0
Zm00001eb126200	0
Zm00001eb126210	0
Zm00001eb126220	0
Zm00001eb126230	407
Zm00001eb126240	0
Zm00001eb126250	85
Zm00001eb126260	0
Zm00001eb126270	294
Zm00001eb126280	34
Zm00001eb126290	0
Zm00001eb126300	3
Zm00001eb126310	112
Zm00001eb126320	3
Zm00001eb126330	378
Zm00001eb126340	170
Zm00001eb126350	110
Zm00001eb126360	2932
Zm00001eb126370	294
Zm00001eb126380	90
Zm00001eb126390	1194
Zm00001eb126400	180
Zm00001eb126420	34
Zm00001eb126430	406
Zm00001eb126440	67
Zm00001eb126450	9
Zm00001eb126460	1
Zm00001eb126470	1
Zm00001eb126480	0
Zm00001eb126490	0
Zm00001eb126500	1210
[iban]	173
Zm00001eb126540	0
Zm00001eb126550	0
Zm00001eb126560	279
Zm00001eb126580	0
Zm00001eb126590	2
Zm00001eb126600	23
Zm00001eb126610	2
Zm00001eb126620	2
Zm00001eb126630	679
Zm00001eb126640	398
Zm00001eb126650	624
Zm00001eb126660	9
Zm00001eb126670	864
Zm00001eb126680	353
Zm00001eb126690	2045
Zm00001eb126700	1537
Zm00001eb126710	1029
Zm00001eb126720	0
Zm00001eb126740	493
Zm00001eb126750	0
Zm00001eb126760	430
Zm00001eb126770	240
Zm00001eb126780	2426
Zm00001eb126790	874
Zm00001eb126800	0
Zm00001eb126810	0
Zm00001eb126820	975
Zm00001eb126830	376
Zm00001eb126840	70
Zm00001eb126860	1
Zm00001eb126880	463
Zm00001eb126890	0
Zm00001eb126900	23220
Zm00001eb126920	1793
Zm00001eb126930	1046
Zm00001eb126940	7
Zm00001eb126950	580
Zm00001eb126960	315
Zm00001eb126970	28
Zm00001eb126980	1263
Zm00001eb126990	322
Zm00001eb127000	114
Zm00001eb127010	719
Zm00001eb127020	629
Zm00001eb127030	161
Zm00001eb127040	3
Zm00001eb127050	0
Zm00001eb127060	0
Zm00001eb127070	0
Zm00001eb127080	1293
Zm00001eb127090	168
Zm00001eb127100	26
Zm00001eb127110	382
Zm00001eb127120	42
Zm00001eb127130	545
Zm00001eb127140	3
Zm00001eb127150	163
Zm00001eb127160	178
Zm00001eb127170	75
Zm00001eb127180	7
Zm00001eb127190	235
Zm00001eb127200	1200
Zm00001eb127210	737
Zm00001eb127220	2
Zm00001eb127230	919
Zm00001eb127240	118
Zm00001eb127250	0
Zm00001eb127270	0
Zm00001eb127280	21
Zm00001eb127290	0
Zm00001eb127300	1085
Zm00001eb127310	139
Zm00001eb127340	342
Zm00001eb127350	1
Zm00001eb127360	2
Zm00001eb127370	231
Zm00001eb127390	0
Zm00001eb127400	0
Zm00001eb127410	8
Zm00001eb127420	41
Zm00001eb127430	5194
Zm00001eb127440	0
Zm00001eb127450	707
Zm00001eb127460	3193
Zm00001eb127470	0
[iban]	0
Zm00001eb127490	1242
Zm00001eb127500	0
Zm00001eb127510	14
Zm00001eb127520	1
Zm00001eb127540	4
Zm00001eb127550	682
Zm00001eb127560	0
Zm00001eb127570	10
Zm00001eb127580	1405
Zm00001eb127590	17
Zm00001eb127600	0
Zm00001eb127610	0
Zm00001eb127620	0
Zm00001eb127630	2080
Zm00001eb127640	312
Zm00001eb127650	352
Zm00001eb127660	38
Zm00001eb127670	525
Zm00001eb127680	4540
Zm00001eb127690	2872
Zm00001eb127700	0
Zm00001eb127710	148
Zm00001eb127720	1439
Zm00001eb127740	0
Zm00001eb127750	516
Zm00001eb127760	1126
Zm00001eb127770	4476
Zm00001eb127780	263
Zm00001eb127790	307
Zm00001eb127810	1393
Zm00001eb127820	123
Zm00001eb127830	0
Zm00001eb127840	918
Zm00001eb127850	751
Zm00001eb127860	160
Zm00001eb127870	23
